datetime,actual_price,predicted_price
06/30/2023,20.83,45.89318
06/30/2023,18.69,16.663338
06/30/2023,17.86,23.835442
06/30/2023,17.96,28.788109
06/30/2023,19.15,28.616684
06/30/2023,23.79,28.946182
06/30/2023,19.22,30.273895
06/30/2023,26.12,27.247257
06/30/2023,20.43,32.132706
06/30/2023,37.0,31.15815
06/30/2023,18.3,31.606125
06/30/2023,19.32,31.014236
07/25/2023,50.99,28.209717
07/25/2023,46.02,68.77889
07/25/2023,62.38,67.674484
07/25/2023,61.71,66.99508
07/25/2023,48.67,43.72636
07/25/2023,64.11,42.31378
07/25/2023,31.36,60.51125
07/25/2023,27.58,69.4507
07/25/2023,21.69,50.90194
07/25/2023,79.28,66.31685
07/25/2023,33.89,34.246414
07/25/2023,30.25,40.783417
07/25/2023,18.0,47.349686
07/25/2023,20.43,30.281143
07/25/2023,16.21,24.941711
07/25/2023,15.5,24.985561
07/25/2023,15.62,27.944847
07/25/2023,16.98,26.901352
07/25/2023,16.86,28.120583
07/25/2023,21.5,25.736614
07/25/2023,28.18,28.205963
07/25/2023,15.78,31.439003
07/25/2023,16.41,24.122574
07/25/2023,17.39,62.433075
07/26/2023,74.28,346.78064
07/26/2023,50.19,57.625797
07/26/2023,71.72,152.1229
07/26/2023,76.34,22.494335
07/26/2023,68.06,67.95822
07/26/2023,35.41,95.17886
07/26/2023,73.73,76.654625
07/26/2023,31.59,39.725067
07/26/2023,26.5,45.31258
07/26/2023,97.12,80.666626
07/26/2023,49.92,36.259514
07/26/2023,21.73,40.948742
07/26/2023,34.76,26.257423
07/26/2023,19.75,35.771545
07/26/2023,17.43,29.15934
07/26/2023,17.26,25.32264
07/26/2023,17.21,26.517128
07/26/2023,18.49,28.591202
07/26/2023,18.55,28.961678
07/26/2023,35.18,28.189537
07/26/2023,24.77,28.68673
07/26/2023,17.66,27.624088
07/26/2023,17.69,27.514095
07/26/2023,19.27,36.50901
07/27/2023,57.45,142.31894
07/27/2023,77.8,3.0082512
07/27/2023,81.77,167.01772
07/27/2023,66.06,37.181217
07/27/2023,67.23,68.48381
07/27/2023,40.3,48.91486
07/27/2023,102.98,40.818993
07/27/2023,86.2,90.12669
07/27/2023,30.31,69.60554
07/27/2023,27.49,76.033104
07/27/2023,51.09,66.351326
07/27/2023,26.22,48.915295
07/27/2023,24.49,24.786194
07/27/2023,22.76,29.666245
07/27/2023,20.78,30.480988
07/27/2023,20.04,26.615463
07/27/2023,21.27,28.923431
07/27/2023,21.34,29.74057
07/27/2023,30.9,29.652992
07/27/2023,26.42,29.662033
07/27/2023,35.64,29.232712
07/27/2023,20.81,32.808594
07/27/2023,20.35,50.29592
07/27/2023,20.0,27.713295
07/28/2023,63.78,28.978622
07/28/2023,74.67,60.517693
07/28/2023,93.56,186.02664
07/28/2023,71.86,44.881092
07/28/2023,71.0,73.49181
07/28/2023,123.53,68.31428
07/28/2023,91.1,111.23962
07/28/2023,28.43,58.968277
07/28/2023,24.06,74.34253
07/28/2023,52.11,80.96308
07/28/2023,37.48,38.051838
07/28/2023,22.93,42.037033
07/28/2023,35.96,28.002777
07/28/2023,21.38,30.12696
07/28/2023,19.49,27.285248
07/28/2023,18.21,26.601273
07/28/2023,18.71,28.973274
07/28/2023,18.45,28.986008
07/28/2023,19.05,28.869751
07/28/2023,29.0,26.979927
07/28/2023,25.0,28.746933
07/28/2023,19.17,28.670792
07/28/2023,18.82,26.941334
07/28/2023,18.81,37.08699
07/29/2023,94.79,88.74707
07/29/2023,60.48,126.04785
07/29/2023,86.5,143.87546
07/29/2023,108.76,80.65718
07/29/2023,96.63,110.91188
07/29/2023,110.25,60.22719
07/29/2023,40.25,106.956055
07/29/2023,31.64,78.427536
07/29/2023,25.92,44.429386
07/29/2023,157.06,52.14614
07/29/2023,48.38,69.31324
07/29/2023,36.7,40.157993
07/29/2023,20.34,44.900192
07/29/2023,19.42,28.70678
07/29/2023,18.37,24.906044
07/29/2023,17.68,25.128067
07/29/2023,17.21,26.636566
07/29/2023,17.32,28.598007
07/29/2023,17.07,28.647598
07/29/2023,17.25,27.880486
07/29/2023,17.77,26.75774
07/29/2023,23.89,27.293018
07/29/2023,31.02,34.08454
07/29/2023,17.61,64.534615
07/30/2023,127.03,28.837421
07/30/2023,57.93,89.410095
07/30/2023,86.5,125.21994
07/30/2023,144.45,80.7391
07/30/2023,142.43,89.57002
07/30/2023,179.67,176.96451
07/30/2023,50.28,156.86325
07/30/2023,37.26,50.387367
07/30/2023,28.96,86.803764
07/30/2023,288.86,264.8881
07/30/2023,47.19,62.84761
07/30/2023,30.66,19.841824
07/30/2023,22.51,43.363285
07/30/2023,18.88,30.844818
07/30/2023,17.93,24.957718
07/30/2023,17.14,28.853958
07/30/2023,16.8,27.974869
07/30/2023,16.39,28.563515
07/30/2023,15.05,28.442352
07/30/2023,15.0,27.364471
07/30/2023,16.48,26.215721
07/30/2023,21.37,26.963673
07/30/2023,27.72,80.77701
07/30/2023,15.15,346.32623
07/31/2023,425.06,115.32169
07/31/2023,164.03,639.9815
07/31/2023,275.89,179.30914
07/31/2023,286.94,295.36615
07/31/2023,602.35,160.60706
07/31/2023,478.29,256.5901
07/31/2023,62.46,305.10052
07/31/2023,35.09,167.90768
07/31/2023,27.74,263.15564
07/31/2023,1000.0,269.78784
07/31/2023,86.43,127.223145
07/31/2023,51.48,53.030884
07/31/2023,24.23,46.9864
07/31/2023,21.98,25.73162
07/31/2023,19.01,25.042355
07/31/2023,18.14,28.643364
07/31/2023,18.07,27.564148
07/31/2023,18.83,28.68425
07/31/2023,19.33,28.880806
07/31/2023,28.55,27.705177
07/31/2023,45.04,28.161674
07/31/2023,19.02,27.818253
07/31/2023,19.08,28.632599
07/31/2023,22.03,28.154964
08/25/2023,1515.27,153.65382
08/25/2023,3017.71,534.29724
08/25/2023,3749.3,1570.7905
08/25/2023,4051.97,1538.7844
08/25/2023,4040.06,1408.7627
08/25/2023,4187.92,1408.7627
08/25/2023,3638.6,1408.7627
08/25/2023,72.3,1408.7627
08/25/2023,39.86,1097.0845
08/25/2023,637.58,199.59576
08/25/2023,559.66,126.0077
08/25/2023,30.21,134.04593
08/25/2023,105.92,7.1698837
08/25/2023,27.32,87.018036
08/25/2023,24.38,58.659874
08/25/2023,25.52,24.877872
08/25/2023,27.25,31.103157
08/25/2023,23.89,31.000984
08/25/2023,27.29,31.370026
08/25/2023,56.61,27.600395
08/25/2023,33.76,89.17859
08/25/2023,27.74,33.444435
08/25/2023,25.82,29.388466
08/25/2023,27.55,87.15078
08/26/2023,3177.03,387.17188
08/26/2023,810.59,1544.5559
08/26/2023,2109.79,1298.7756
08/26/2023,3003.01,1538.7836
08/26/2023,3084.11,1408.7627
08/26/2023,1000.1,1408.7627
08/26/2023,106.35,1144.2089
08/26/2023,50.31,206.87738
08/26/2023,31.8,185.98946
08/26/2023,3160.35,250.8138
08/26/2023,229.08,579.60455
08/26/2023,31.89,134.16228
08/26/2023,89.26,39.720745
08/26/2023,29.84,60.419727
08/26/2023,26.75,48.43846
08/26/2023,24.7,11.8041115
08/26/2023,26.63,31.013344
08/26/2023,26.8,31.587051
08/26/2023,23.73,32.633835
08/26/2023,23.28,31.102585
08/26/2023,25.73,30.839066
08/26/2023,29.24,27.719109
08/26/2023,41.49,82.56747
08/26/2023,24.13,39.18491
08/27/2023,2449.69,68.722534
08/27/2023,507.05,656.5807
08/27/2023,1105.76,1237.6035
08/27/2023,2501.2,1399.5149
08/27/2023,2027.09,1539.4968
08/27/2023,920.1,1537.835
08/27/2023,103.93,1138.1272
08/27/2023,48.86,376.9985
08/27/2023,32.01,138.85762
08/27/2023,2630.95,235.74385
08/27/2023,187.62,507.73013
08/27/2023,60.31,68.47767
08/27/2023,32.32,55.798447
08/27/2023,27.86,35.729805
08/27/2023,23.38,32.620796
08/27/2023,22.16,28.078926
08/27/2023,22.36,29.621452
08/27/2023,22.32,28.31131
08/27/2023,18.15,30.104675
08/27/2023,17.25,28.9281
08/27/2023,19.21,28.328568
08/27/2023,25.2,27.016369
08/27/2023,32.9,15.241623
08/27/2023,19.46,62.66814
08/28/2023,715.6,1697.4929
08/28/2023,269.47,463.88135
08/28/2023,380.89,657.2207
08/28/2023,929.68,256.4738
08/28/2023,601.11,377.0894
08/28/2023,301.46,740.73584
08/28/2023,56.21,253.51233
08/28/2023,36.56,63.35032
08/28/2023,28.1,66.63911
08/28/2023,485.45,269.62466
08/28/2023,132.02,71.08082
08/28/2023,63.1,86.989784
08/28/2023,27.64,58.55082
08/28/2023,25.55,30.213722
08/28/2023,23.55,30.377426
08/28/2023,23.37,30.919647
08/28/2023,24.59,26.898178
08/28/2023,26.85,30.359856
08/28/2023,27.7,32.350616
08/28/2023,29.45,33.11477
08/28/2023,43.1,33.929016
08/28/2023,25.11,49.416046
08/28/2023,27.98,29.046394
08/28/2023,26.69,42.92015
08/29/2023,219.15,379.807
08/29/2023,74.07,168.45264
08/29/2023,103.84,283.92017
08/29/2023,99.95,181.48358
08/29/2023,133.69,60.670563
08/29/2023,189.17,109.495316
08/29/2023,69.89,87.22644
08/29/2023,41.42,136.61725
08/29/2023,32.18,49.674126
08/29/2023,448.79,265.7309
08/29/2023,47.77,58.003334
08/29/2023,32.55,100.32762
08/29/2023,28.6,36.249954
08/29/2023,24.87,44.29104
08/29/2023,23.88,26.38092
08/29/2023,23.98,31.213394
08/29/2023,25.85,29.823318
08/29/2023,27.58,32.169716
08/29/2023,26.56,33.090836
08/29/2023,26.45,32.85762
08/29/2023,30.91,27.774227
08/29/2023,28.39,34.85569
08/29/2023,27.21,32.97145
08/29/2023,25.42,29.450005
08/30/2023,225.0,44.851334
08/30/2023,399.91,169.98886
08/30/2023,466.49,904.8126
08/30/2023,609.76,1003.75745
08/30/2023,1757.64,618.49255
08/30/2023,2572.37,1579.0812
08/30/2023,828.81,1574.2404
08/30/2023,43.87,1096.9191
08/30/2023,36.99,284.84088
08/30/2023,107.42,190.2779
08/30/2023,119.08,93.52814
08/30/2023,35.0,93.03117
08/30/2023,44.61,46.050884
08/30/2023,31.85,26.560463
08/30/2023,27.64,34.348442
08/30/2023,26.16,31.006577
08/30/2023,28.04,31.808258
08/30/2023,26.02,32.06254
08/30/2023,29.39,32.21174
08/30/2023,30.05,33.419075
08/30/2023,30.88,34.329155
08/30/2023,26.9,40.899094
08/30/2023,25.78,29.70282
08/30/2023,28.07,42.692146
08/31/2023,493.47,52.57241
08/31/2023,139.43,682.079
08/31/2023,227.36,532.0467
08/31/2023,341.75,257.9649
08/31/2023,333.48,253.98947
08/31/2023,168.04,246.6778
08/31/2023,40.41,158.62405
08/31/2023,26.76,41.288155
08/31/2023,23.75,78.81735
08/31/2023,549.41,217.28383
08/31/2023,75.24,127.249466
08/31/2023,45.07,51.78956
08/31/2023,24.62,46.87869
08/31/2023,27.4,29.823227
08/31/2023,23.12,31.031853
08/31/2023,22.06,27.630161
08/31/2023,22.33,29.064407
08/31/2023,24.09,26.918716
08/31/2023,26.26,30.825531
08/31/2023,25.77,31.893898
08/31/2023,31.14,32.305588
08/31/2023,22.63,37.55934
08/31/2023,25.16,29.360138
08/31/2023,23.98,42.279015
09/25/2023,131.29,360.09454
09/25/2023,73.69,99.74817
09/25/2023,85.85,145.17389
09/25/2023,85.67,184.36859
09/25/2023,41.27,76.10896
09/25/2023,32.08,39.56037
09/25/2023,27.12,41.250206
09/25/2023,22.28,42.465374
09/25/2023,57.35,46.16001
09/25/2023,115.64,33.42189
09/25/2023,22.13,79.65882
09/25/2023,20.54,41.882973
09/25/2023,45.28,24.738716
09/25/2023,20.45,45.914955
09/25/2023,21.57,29.170471
09/25/2023,23.58,24.273762
09/25/2023,28.35,30.964539
09/25/2023,20.42,32.965393
09/25/2023,29.07,31.031975
09/25/2023,26.46,25.783916
09/25/2023,29.14,32.13214
09/25/2023,33.8,32.52484
09/25/2023,23.34,33.94548
09/25/2023,23.85,34.48176
09/26/2023,65.89,28.374626
09/26/2023,99.55,89.93216
09/26/2023,161.09,250.74017
09/26/2023,283.54,163.7367
09/26/2023,30.21,164.71268
09/26/2023,213.62,36.082596
09/26/2023,47.74,131.62422
09/26/2023,25.62,40.968475
09/26/2023,21.97,69.58585
09/26/2023,51.99,165.82117
09/26/2023,185.39,34.736103
09/26/2023,36.64,54.95913
09/26/2023,22.85,44.879654
09/26/2023,21.78,71.913956
09/26/2023,21.28,29.552094
09/26/2023,21.09,29.869476
09/26/2023,21.56,29.234863
09/26/2023,25.11,29.358376
09/26/2023,32.57,30.576874
09/26/2023,25.2,34.406525
09/26/2023,31.14,30.983788
09/26/2023,24.45,37.657196
09/26/2023,32.33,30.039589
09/26/2023,23.71,42.30545
09/27/2023,113.71,82.1827
09/27/2023,205.22,113.365845
09/27/2023,367.92,206.14188
09/27/2023,303.55,256.84933
09/27/2023,450.3,206.15665
09/27/2023,244.71,256.46365
09/27/2023,49.07,150.401
09/27/2023,29.17,51.929283
09/27/2023,24.13,62.77671
09/27/2023,20.25,266.29602
09/27/2023,66.04,67.78831
09/27/2023,40.32,33.451035
09/27/2023,17.01,39.00746
09/27/2023,20.99,44.179504
09/27/2023,16.61,16.763832
09/27/2023,17.34,24.95874
09/27/2023,19.29,28.656296
09/27/2023,18.6,28.836945
09/27/2023,22.89,26.786179
09/27/2023,26.15,25.868305
09/27/2023,31.2,31.786026
09/27/2023,19.25,33.51567
09/27/2023,23.18,30.137123
09/27/2023,20.51,42.65593
09/28/2023,73.69,138.53001
09/28/2023,90.03,107.64161
09/28/2023,87.8,95.29739
09/28/2023,125.04,79.28454
09/28/2023,71.16,110.6252
09/28/2023,22.43,78.60664
09/28/2023,31.79,73.07232
09/28/2023,26.84,44.93281
09/28/2023,19.99,44.21359
09/28/2023,58.0,68.048416
09/28/2023,16.99,36.167027
09/28/2023,16.15,36.625015
09/28/2023,48.82,49.245766
09/28/2023,15.26,50.262444
09/28/2023,15.42,25.203629
09/28/2023,16.24,22.820248
09/28/2023,17.34,25.43681
09/28/2023,19.16,28.442177
09/28/2023,19.65,29.20269
09/28/2023,36.64,29.419884
09/28/2023,31.92,38.35514
09/28/2023,20.83,31.57174
09/28/2023,17.66,25.96177
09/28/2023,17.49,27.791897
09/29/2023,70.4,72.256256
09/29/2023,46.82,37.02996
09/29/2023,48.28,56.74337
09/29/2023,45.6,43.435135
09/29/2023,42.29,48.953896
09/29/2023,31.47,41.450027
09/29/2023,24.95,46.265984
09/29/2023,22.55,38.524498
09/29/2023,19.33,41.568207
09/29/2023,53.8,72.41263
09/29/2023,17.41,33.121628
09/29/2023,40.25,35.640434
09/29/2023,14.71,23.3176
09/29/2023,14.14,25.304451
09/29/2023,13.95,20.125206
09/29/2023,15.87,25.107239
09/29/2023,18.53,28.361893
09/29/2023,16.2,29.01339
09/29/2023,18.93,28.545662
09/29/2023,36.7,25.302399
09/29/2023,25.02,43.878143
09/29/2023,21.63,28.522644
09/29/2023,18.46,24.91901
09/29/2023,18.05,27.763206
09/30/2023,50.4,51.774696
09/30/2023,41.23,113.94972
09/30/2023,37.8,87.20485
09/30/2023,39.31,46.345097
09/30/2023,30.03,44.08844
09/30/2023,25.07,35.139763
09/30/2023,24.97,41.535038
09/30/2023,22.61,41.847435
09/30/2023,36.31,65.31925
09/30/2023,45.7,41.927074
09/30/2023,15.39,35.34435
09/30/2023,18.21,20.881332
09/30/2023,14.11,32.468643
09/30/2023,14.3,25.059017
09/30/2023,15.08,28.025307
09/30/2023,16.28,28.436264
09/30/2023,16.44,28.52549
09/30/2023,17.12,28.692963
09/30/2023,34.44,25.394135
09/30/2023,27.06,37.247444
09/30/2023,41.47,29.58104
09/30/2023,18.55,23.870113
09/30/2023,18.46,27.493515
09/30/2023,20.65,32.08117
10/25/2023,146.73,32.047737
10/25/2023,61.52,87.70733
10/25/2023,75.39,111.36504
10/25/2023,97.74,80.722725
10/25/2023,53.29,77.86642
10/25/2023,65.6,42.67063
10/25/2023,43.14,41.389736
10/25/2023,39.73,41.444633
10/25/2023,33.17,43.12899
10/25/2023,95.4,51.070705
10/25/2023,16.87,100.22813
10/25/2023,17.89,40.854473
10/25/2023,20.08,29.842083
10/25/2023,16.3,15.243286
10/25/2023,17.67,27.941101
10/25/2023,23.36,28.38182
10/25/2023,29.58,29.415657
10/25/2023,44.52,32.59546
10/25/2023,31.38,44.375954
10/25/2023,27.0,33.732307
10/25/2023,30.7,35.332336
10/25/2023,35.94,82.18823
10/25/2023,23.71,50.51792
10/25/2023,27.25,38.063225
10/26/2023,115.08,29.40609
10/26/2023,34.92,73.322624
10/26/2023,36.67,214.63492
10/26/2023,52.83,108.49977
10/26/2023,34.09,55.536568
10/26/2023,25.9,39.368027
10/26/2023,31.32,39.752148
10/26/2023,23.6,48.08766
10/26/2023,19.64,43.21692
10/26/2023,50.87,49.319035
10/26/2023,27.12,34.496265
10/26/2023,23.82,11.032954
10/26/2023,23.77,26.243954
10/26/2023,24.66,30.723679
10/26/2023,27.08,30.499336
10/26/2023,36.49,31.490768
10/26/2023,23.61,37.383514
10/26/2023,35.16,30.212326
10/26/2023,31.13,36.832542
10/26/2023,28.49,35.06402
10/26/2023,32.83,32.19005
10/26/2023,24.84,51.77499
10/26/2023,27.89,32.704277
10/26/2023,25.38,33.001495
10/27/2023,104.29,82.08274
10/27/2023,112.64,106.06632
10/27/2023,150.44,112.14609
10/27/2023,217.96,150.6023
10/27/2023,52.88,143.58978
10/27/2023,40.64,56.91597
10/27/2023,38.32,44.67772
10/27/2023,33.75,156.4569
10/27/2023,86.44,57.723545
10/27/2023,88.48,55.543564
10/27/2023,19.44,54.917305
10/27/2023,21.73,41.672287
10/27/2023,20.87,2.8308372
10/27/2023,22.84,29.015068
10/27/2023,28.01,29.825989
10/27/2023,33.22,31.910995
10/27/2023,19.19,34.91076
10/27/2023,39.27,28.425713
10/27/2023,50.72,40.459885
10/27/2023,40.18,54.043465
10/27/2023,68.65,39.272614
10/27/2023,32.32,53.479618
10/27/2023,33.44,27.245018
10/27/2023,31.29,33.542328
10/28/2023,48.07,34.793045
10/28/2023,56.96,161.8631
10/28/2023,68.54,75.55145
10/28/2023,84.18,88.720245
10/28/2023,130.85,75.96598
10/28/2023,68.16,88.154
10/28/2023,37.8,83.458
10/28/2023,31.86,36.350662
10/28/2023,35.69,57.229317
10/28/2023,32.36,51.564167
10/28/2023,39.52,49.313995
10/28/2023,38.13,55.38626
10/28/2023,36.83,42.47099
10/28/2023,33.01,43.025375
10/28/2023,32.34,27.65944
10/28/2023,30.78,36.93148
10/28/2023,31.98,33.542908
10/28/2023,32.64,34.180756
10/28/2023,30.33,34.941696
10/28/2023,34.84,33.16501
10/28/2023,38.49,38.14946
10/28/2023,31.06,38.674423
10/28/2023,31.89,35.44452
10/28/2023,37.02,47.473602
10/29/2023,54.93,57.525288
10/29/2023,68.71,46.472588
10/29/2023,63.97,37.492085
10/29/2023,57.99,108.21028
10/29/2023,34.12,100.5397
10/29/2023,34.26,34.271194
10/29/2023,34.14,47.508984
10/29/2023,29.31,50.17276
10/29/2023,54.77,41.905502
10/29/2023,40.84,33.176765
10/29/2023,52.01,28.974422
10/29/2023,27.6,88.26755
10/29/2023,29.88,41.2805
10/29/2023,23.15,24.447926
10/29/2023,20.2,29.9085
10/29/2023,20.76,29.004265
10/29/2023,18.38,29.131065
10/29/2023,28.47,28.57383
10/29/2023,19.8,32.41443
10/29/2023,35.51,28.976707
10/29/2023,33.59,38.077858
10/29/2023,26.23,35.15262
10/29/2023,24.05,27.771873
10/29/2023,20.61,35.58274
10/30/2023,38.32,46.129562
10/30/2023,46.96,100.56485
10/30/2023,86.84,44.946476
10/30/2023,215.77,37.480743
10/30/2023,207.15,62.27398
10/30/2023,57.72,152.76642
10/30/2023,147.17,113.03706
10/30/2023,94.82,80.264984
10/30/2023,41.51,79.502556
10/30/2023,32.62,43.719524
10/30/2023,19.48,247.04482
10/30/2023,17.89,32.95668
10/30/2023,36.69,26.31163
10/30/2023,17.01,32.336906
10/30/2023,16.25,28.088005
10/30/2023,17.57,25.040913
10/30/2023,26.97,28.230736
10/30/2023,29.97,30.914581
10/30/2023,35.99,33.152252
10/30/2023,28.21,37.664314
10/30/2023,31.78,30.87336
10/30/2023,32.47,34.247513
10/30/2023,34.51,42.653233
10/30/2023,32.44,48.16655
10/31/2023,103.02,46.384956
10/31/2023,24.45,50.315567
10/31/2023,25.14,45.462612
10/31/2023,35.49,23.501266
10/31/2023,22.32,50.815823
10/31/2023,66.72,32.69204
10/31/2023,44.75,33.66546
10/31/2023,32.02,40.88533
10/31/2023,30.35,38.07987
10/31/2023,87.68,48.54986
10/31/2023,23.73,17.752922
10/31/2023,32.69,21.676308
10/31/2023,33.75,35.960594
10/31/2023,35.12,47.09537
10/31/2023,33.09,37.33744
10/31/2023,35.6,35.072
10/31/2023,50.05,36.80507
10/31/2023,188.73,24.262722
10/31/2023,195.44,85.76159
10/31/2023,27.21,153.85495
10/31/2023,27.5,23.92543
10/31/2023,29.17,18.381927
10/31/2023,35.7,32.0095
10/31/2023,68.98,51.48013
11/25/2023,32.03,39.27984
11/25/2023,21.07,49.82817
11/25/2023,29.64,29.900558
11/25/2023,50.46,42.08024
11/25/2023,18.5,30.80914
11/25/2023,28.23,21.62313
11/25/2023,23.49,38.930202
11/25/2023,26.33,37.127205
11/25/2023,23.33,41.23918
11/25/2023,28.09,33.52897
11/25/2023,19.01,35.81682
11/25/2023,22.68,27.34024
11/25/2023,22.49,32.579746
11/25/2023,23.67,32.12433
11/25/2023,23.77,30.6325
11/25/2023,25.05,30.241539
11/25/2023,28.12,30.776009
11/25/2023,34.95,32.37629
11/25/2023,35.16,36.06938
11/25/2023,19.03,34.796806
11/25/2023,21.73,30.989265
11/25/2023,24.52,29.04966
11/25/2023,26.88,35.494423
11/25/2023,27.78,38.15991
11/26/2023,16.8,36.161705
11/26/2023,20.46,22.066528
11/26/2023,42.08,27.757591
11/26/2023,35.58,68.87426
11/26/2023,36.67,50.24373
11/26/2023,30.36,50.157017
11/26/2023,40.74,47.573013
11/26/2023,37.13,37.70087
11/26/2023,29.07,33.49505
11/26/2023,15.64,35.708736
11/26/2023,23.37,22.769207
11/26/2023,18.83,33.08995
11/26/2023,15.16,28.012932
11/26/2023,16.53,27.679321
11/26/2023,15.77,28.07283
11/26/2023,15.72,23.866428
11/26/2023,16.24,28.027428
11/26/2023,19.22,22.922318
11/26/2023,20.12,25.353771
11/26/2023,15.22,25.885052
11/26/2023,15.96,20.32341
11/26/2023,16.65,21.115105
11/26/2023,17.67,24.632652
11/26/2023,20.38,25.6782
11/27/2023,48.77,29.688576
11/27/2023,23.56,32.50268
11/27/2023,36.47,34.316536
11/27/2023,72.42,50.77399
11/27/2023,21.17,51.707962
11/27/2023,40.51,40.936375
11/27/2023,35.96,8.011559
11/27/2023,31.18,49.81585
11/27/2023,30.65,47.16893
11/27/2023,41.56,37.12939
11/27/2023,29.89,44.0472
11/27/2023,21.05,36.922226
11/27/2023,29.36,27.579735
11/27/2023,29.4,42.534035
11/27/2023,31.3,43.00872
11/27/2023,36.26,35.274582
11/27/2023,89.2,35.467743
11/27/2023,27.62,65.3925
11/27/2023,69.37,38.67697
11/27/2023,21.34,12.128086
11/27/2023,22.9,39.538387
11/27/2023,25.02,12.262619
11/27/2023,28.32,36.30687
11/27/2023,35.71,41.21186
11/28/2023,30.67,67.78953
11/28/2023,17.92,39.659786
11/28/2023,28.18,27.378258
11/28/2023,44.27,39.99874
11/28/2023,26.17,37.205097
11/28/2023,25.12,38.380928
11/28/2023,20.68,39.35755
11/28/2023,19.59,34.328205
11/28/2023,16.79,27.840347
11/28/2023,26.57,24.391098
11/28/2023,23.63,34.29557
11/28/2023,24.21,33.358353
11/28/2023,23.57,37.34233
11/28/2023,25.77,17.16568
11/28/2023,33.37,31.108383
11/28/2023,64.71,35.120743
11/28/2023,23.77,19.831059
11/28/2023,46.69,32.906876
11/28/2023,18.79,29.447018
11/28/2023,20.13,28.787712
11/28/2023,17.27,28.352058
11/28/2023,23.82,25.015423
11/28/2023,27.4,36.700058
11/28/2023,22.39,40.074036
11/29/2023,15.94,28.037315
11/29/2023,17.55,22.46923
11/29/2023,27.78,25.591782
11/29/2023,19.69,41.446144
11/29/2023,18.31,31.351658
11/29/2023,17.93,30.130398
11/29/2023,15.91,31.702095
11/29/2023,10.42,32.233524
11/29/2023,16.26,44.59684
11/29/2023,19.68,24.974575
11/29/2023,17.67,28.208351
11/29/2023,17.48,27.353523
11/29/2023,17.28,18.569412
11/29/2023,17.64,23.248428
11/29/2023,18.9,28.194656
11/29/2023,25.83,27.81593
11/29/2023,20.44,31.470398
11/29/2023,19.11,29.017159
11/29/2023,40.78,30.362595
11/29/2023,29.59,39.74019
11/29/2023,21.51,20.34093
11/29/2023,32.65,29.590065
11/29/2023,35.04,46.47493
11/29/2023,31.07,49.121662
11/30/2023,29.02,34.45833
11/30/2023,18.43,26.334732
11/30/2023,24.57,29.012047
11/30/2023,39.06,39.339607
11/30/2023,19.76,51.995583
11/30/2023,25.84,30.985607
11/30/2023,22.93,36.205334
11/30/2023,23.49,36.710808
11/30/2023,20.66,38.187077
11/30/2023,27.77,46.61786
11/30/2023,10.54,35.948742
11/30/2023,12.76,17.323376
11/30/2023,15.15,19.782692
11/30/2023,12.3,18.714699
11/30/2023,16.68,26.760162
11/30/2023,19.74,28.03788
11/30/2023,28.02,26.04742
11/30/2023,20.0,34.868843
11/30/2023,29.03,25.417519
11/30/2023,24.06,32.396484
11/30/2023,23.52,33.945724
11/30/2023,21.09,32.77246
11/30/2023,28.94,26.701767
11/30/2023,28.21,45.861374
12/25/2023,33.65,40.606987
12/25/2023,43.73,25.04689
12/25/2023,21.15,75.242065
12/25/2023,12.74,29.625801
12/25/2023,31.26,22.611153
12/25/2023,27.14,49.010487
12/25/2023,31.33,41.880127
12/25/2023,23.97,37.15329
12/25/2023,12.31,31.56583
12/25/2023,33.55,18.31847
12/25/2023,13.4,38.06179
12/25/2023,11.45,15.385227
12/25/2023,12.54,20.204594
12/25/2023,10.43,17.606514
12/25/2023,11.54,17.912544
12/25/2023,11.36,20.253746
12/25/2023,12.64,27.00737
12/25/2023,13.38,27.254425
12/25/2023,15.7,19.70242
12/25/2023,12.71,22.703594
12/25/2023,12.15,19.15514
12/25/2023,10.88,19.354836
12/25/2023,11.12,18.270554
12/25/2023,17.63,18.406212
12/26/2023,12.02,26.418617
12/26/2023,18.38,16.966255
12/26/2023,39.4,21.408215
12/26/2023,30.7,52.820614
12/26/2023,25.57,34.66169
12/26/2023,32.21,35.55458
12/26/2023,21.81,50.14615
12/26/2023,20.56,35.815838
12/26/2023,11.97,28.798767
12/26/2023,32.77,17.818764
12/26/2023,24.5,38.16654
12/26/2023,25.17,31.437157
12/26/2023,12.07,39.4803
12/26/2023,17.51,15.315491
12/26/2023,16.73,28.148819
12/26/2023,17.03,25.515663
12/26/2023,19.59,27.940056
12/26/2023,19.0,28.297325
12/26/2023,31.26,26.805283
12/26/2023,12.94,34.96772
12/26/2023,15.04,26.019577
12/26/2023,18.25,25.267914
12/26/2023,18.53,26.945335
12/26/2023,36.72,27.37864
12/27/2023,35.96,76.91727
12/27/2023,10.66,39.971054
12/27/2023,16.11,58.83745
12/27/2023,41.27,26.569504
12/27/2023,33.73,65.969925
12/27/2023,30.73,49.64876
12/27/2023,30.7,46.60422
12/27/2023,24.85,46.861446
12/27/2023,10.14,32.581932
12/27/2023,36.32,17.633644
12/27/2023,10.15,36.993668
12/27/2023,17.44,15.110744
12/27/2023,17.05,27.770466
12/27/2023,16.22,27.979404
12/27/2023,15.49,26.215683
12/27/2023,15.21,27.835876
12/27/2023,16.68,27.705826
12/27/2023,22.8,25.905151
12/27/2023,27.49,29.12696
