Actual Price,Predicted Price
24.840042,30.776201
25.379988,29.340908
28.490017,31.678627
31.129974,37.43163
32.830017,40.617916
31.319977,42.056572
34.920044,37.889633
36.669994,45.197823
52.82996,45.37204
115.07999,73.729195
50.870045,173.31293
34.090046,13.544698
25.899971,30.79512
23.599976,27.569601
19.639984,28.644503
21.730013,22.212969
19.189991,29.4427
19.44,23.35635
20.869951,26.497602
22.839966,28.266819
28.009962,31.3801
33.22,39.50796
39.270023,45.27524
33.43995,52.673386
32.320015,37.436157
31.290031,39.425205
40.179993,37.273197
50.719967,54.244244
68.64996,66.81992
86.43998,92.538864
104.29,110.4215
112.640015,128.77864
150.43997,132.6214
217.96005,198.00908
88.47998,279.28156
52.879986,44.480644
40.63997,76.09557
38.32001,34.48595
33.749966,44.170628
36.83005,38.49504
32.640015,46.551403
33.010036,36.56809
32.339977,40.938957
30.780031,38.720444
31.980053,36.89795
30.330036,40.02005
31.889986,36.135967
31.059986,40.425125
37.020054,37.497093
34.83996,49.165127
38.490047,40.720287
38.13001,49.531322
39.52003,45.34407
48.07003,48.71026
56.95999,62.477604
68.54005,72.30481
84.18003,87.12571
130.84998,106.23692
68.16004,176.79832
37.800026,36.941128
31.86004,33.967247
35.690037,31.941635
32.360058,44.53891
29.880041,36.68253
28.470053,35.640244
27.600012,34.13032
23.149982,33.62415
20.20001,26.427729
20.760036,24.326906
18.379955,26.995531
19.800041,22.70707
20.60996,27.510756
24.04997,27.64551
26.22995,33.95773
33.590027,35.33661
35.510014,47.355404
52.01006,45.195618
54.770027,73.919075
68.70997,65.798065
63.97,89.803154
57.989975,70.54291
54.92997,65.013916
40.83995,66.65047
34.11999,43.267273
34.259968,40.07031
34.139954,42.44946
29.310034,40.91737
19.480043,32.98369
17.890034,18.866394
17.01001,22.359795
16.25,21.185423
17.570036,21.84782
26.969997,24.981993
29.969994,41.312115
35.989956,40.60538
32.44003,49.95694
34.50998,37.80734
32.469975,44.14033
31.779953,37.94465
28.209946,38.774067
36.689957,32.452564
32.62005,50.25477
38.32001,36.669296
46.95996,51.16706
86.83995,60.88005
215.76997,127.59985
207.14998,329.12512
147.17,203.89127
94.82005,119.621826
57.72,97.8298
41.51001,40.330647
35.12003,37.10107
33.749966,39.6881
32.690037,41.188736
33.090008,38.834538
35.599968,40.57381
50.050026,44.796345
188.72995,69.0533
195.44005,310.2365
68.97994,211.30927
35.700016,13.924703
29.170057,86.84459
27.499962,31.238033
27.210024,32.84348
23.72997,33.175896
22.319983,27.725132
24.450054,27.821352
25.13996,32.283337
35.49005,32.492725
103.02,51.25272
87.680046,166.54689
66.71999,89.36871
44.750034,62.51823
32.01998,55.36569
21.280018,41.060364
22.680025,24.41187
22.490023,29.645817
23.669966,27.527586
23.770016,31.68652
25.050007,30.770863
28.119993,33.174503
34.94999,37.62941
35.159954,47.95617
27.780031,43.600735
26.880045,30.312046
24.520044,33.14816
21.730013,28.717974
19.03005,26.137096
19.00997,23.092064
18.49997,24.975492
21.070053,24.254946
29.640015,29.782429
50.459976,43.5521
32.029964,75.92844
28.090048,27.957499
28.230026,33.802547
23.489944,34.589367
26.33,26.293556
23.330004,35.218685
23.370047,27.293592
18.829948,30.527004
16.529955,21.54477
15.769944,21.007143
15.720036,20.712332
16.240019,21.713646
19.220053,23.068386
20.120039,28.296185
20.380032,27.962143
17.66997,27.986864
16.64997,22.390785
15.959948,22.260092
15.2200165,21.376007
15.160009,20.9122
15.639949,21.437523
16.800043,22.416435
20.460001,24.349657
42.080017,30.297188
35.580006,67.33596
36.669994,40.451706
40.740017,47.46265
37.12997,50.917168
30.359982,42.326427
29.070007,33.18588
29.890024,35.126877
27.619974,36.84595
29.359943,32.827927
29.399986,37.81059
31.300014,36.287437
36.260044,40.21841
89.19995,47.514996
69.37004,139.8177
35.71,65.08274
28.319979,21.589106
25.019947,42.62356
22.899973,29.591497
21.340025,27.170677
21.049973,26.278234
21.169987,27.105911
23.56005,27.718515
36.47001,32.22217
72.41995,54.074783
48.770035,110.7191
41.560036,42.433674
40.50997,46.032116
35.96001,49.45019
31.18,40.63788
30.650036,35.25374
24.210028,37.20135
23.770016,25.881979
23.630037,29.981485
23.57003,29.354256
25.769974,30.298117
33.36996,34.37673
64.710045,46.61164
46.689987,98.402596
27.400026,43.49732
23.82004,22.599358
22.389973,31.918886
20.130022,26.738441
18.790022,24.455162
17.27,24.008883
16.789946,22.184416
17.91998,22.622803
28.18,25.098524
44.26998,43.276325
30.67,65.784485
26.570028,30.371704
26.169943,31.896368
25.119997,31.829863
20.679949,30.628216
19.589958,23.932974
17.66997,24.995457
17.479967,21.956459
17.640024,23.582218
18.900053,24.004007
20.440037,26.542171
25.82998,28.535864
40.779945,37.3823
35.04006,60.764683
32.649994,40.010418
31.069967,39.85976
29.589989,36.78281
21.509949,35.374912
19.11002,22.087849
17.279984,23.423903
16.259981,21.045563
15.939983,21.438683
17.549955,21.804064
27.780031,25.202404
19.69001,42.94205
19.680027,21.389702
18.309967,27.414536
17.929962,22.513235
15.910038,24.151413
10.420044,20.607872
15.150028,12.236965
12.759965,24.43369
10.539942,16.67736
12.29999,15.791998
16.68003,19.377207
19.740034,26.471138
28.019943,29.761189
29.029963,42.81983
28.209946,38.266388
28.94001,36.137478
24.059952,36.710384
23.520006,27.206194
21.090015,29.830133
20.000025,25.200548
19.759998,25.611542
18.42998,25.75802
24.569952,23.835594
39.06006,36.0748
29.019981,58.09432
27.77005,30.625895
25.839964,35.31746
22.930035,30.317848
23.489944,27.297308
11.180054,30.289644
11.53998,7.7500267
10.430026,17.300411
11.450027,13.544698
11.359959,18.584234
12.639952,17.556688
13.379998,20.284275
15.699956,20.558775
17.630043,24.44019
13.399961,26.199308
11.120048,17.21278
10.880019,15.654225
12.15003,15.976777
12.710056,19.064754
12.540017,19.687689
12.309972,19.16051
12.740002,18.644938
21.150023,19.45741
43.730034,34.579967
33.650032,70.394226
33.549984,36.82982
31.25997,43.108376
27.140036,36.222786
31.32996,31.116163
23.97,41.230984
25.170021,24.959707
18.999989,33.241127
17.510029,20.01523
16.730055,22.74247
17.029974,21.49068
19.589958,23.507238
31.25997,28.172224
36.72002,47.89442
24.499964,49.941387
18.530031,24.353138
18.24996,20.983698
15.039996,22.91065
12.939986,17.992174
12.069944,17.397327
11.97001,16.963583
12.020035,17.779306
18.379955,18.279556
39.400017,30.061804
30.699945,64.3608
32.770008,34.420605
32.209984,43.975285
25.56999,38.204174
21.809982,27.886002
20.560051,25.537724
17.44004,25.224226
17.050053,20.932396
16.220055,22.862135
15.489989,21.514126
15.210034,21.310776
16.68003,21.291973
22.80004,24.252392
27.489979,34.540504
18.1,39.1095
14.409982,19.00939
12.210037,18.14956
11.460009,15.057406
10.810031,16.311863
10.149955,16.128477
10.139973,15.732571
10.659956,16.250349
16.110022,17.282072
41.26998,27.067842
35.96001,69.7302
36.32005,42.9265
33.730003,47.113865
30.730007,38.960007
30.699945,35.852646
24.850023,37.595516
23.229954,27.114153
21.280018,28.62628
21.21003,25.606436
20.70003,27.500658
23.46998,26.692827
26.240047,32.41171
41.490047,35.478214
45.000046,61.642963
26.110052,56.902653
19.639984,21.165344
18.379955,22.223764
17.050053,22.5072
15.92002,21.395506
13.849956,21.242992
13.360035,18.355001
13.529958,19.011595
17.349972,19.664358
33.309956,26.901518
29.320017,53.658913
30.699945,35.659973
33.700058,41.145325
33.260048,42.74706
31.02006,40.586227
26.570028,36.993473
22.979944,30.233816
22.81002,26.751905
21.650042,28.679556
21.160004,26.924383
20.970001,27.428928
22.329966,27.330734
30.109972,30.08409
26.050045,43.329254
17.69005,30.74173
15.92002,18.900286
15.1699915,20.071987
14.0500555,19.48074
12.5699625,19.244427
10.500014,17.580133
10.040039,14.846279
11.609968,15.479544
16.129986,18.755898
39.629948,26.37933
33.45005,66.78928
29.839998,39.22348
26.310038,37.09445
25.730047,30.235209
22.750013,31.677814
20.27998,26.776861
21.049973,24.848978
20.640022,27.706097
21.179968,26.670542
23.010004,28.473768
25.629997,31.231535
34.07995,34.85435
42.070038,48.44667
42.280003,56.882923
21.35999,51.842575
17.760038,13.858777
16.050016,21.999172
14.999952,19.051987
13.899981,19.878967
12.559981,19.087387
11.559943,17.62157
11.999955,16.804106
16.230036,18.371483
29.15996,25.993057
19.300022,47.102142
16.469948,20.474045
15.619986,22.120232
13.899981,19.67701
14.190033,18.416052
13.030054,20.570847
12.100005,18.254835
12.280026,17.71605
13.259984,18.50496
15.650047,20.3213
16.889996,24.243338
17.370052,24.944735
18.970043,24.985474
24.220009,27.204222
19.730053,35.47032
17.27,23.74448
15.970045,22.526236
14.469988,20.527784
12.740002,19.217382
11.900021,17.424603
11.739964,17.169024
12.420004,17.569223
19.319986,19.19092
35.55006,31.530409
22.990042,56.72507
19.25998,22.980059
16.540052,24.56415
14.429945,19.267756
15.470026,18.399454
